State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
Gujarat,Patan,Siddhpur,Barley (Jau),Deshi,FAQ,23-09-2025,2555,2555,2555
Gujarat,Patan,Siddhpur,Mustard,Mustard,FAQ,23-09-2025,6275,6420,6347
Gujarat,Patan,Siddhpur,Wheat,Hybrid,FAQ,23-09-2025,2575,2755,2665
Gujarat,Porbandar,Porbandar,Bajra(Pearl Millet/Cumbu),Other,Non-FAQ,23-09-2025,1600,1625,1610
Gujarat,Porbandar,Porbandar,Banana,Amruthapani,Large,23-09-2025,1500,2000,1750
Gujarat,Porbandar,Porbandar,Beans,Beans (Whole),FAQ,23-09-2025,4575,4575,4575
Gujarat,Porbandar,Porbandar,Black Gram (Urd Beans)(Whole),Black Gram (Whole),Non-FAQ,23-09-2025,5675,5675,5675
Gujarat,Porbandar,Porbandar,Ginger(Green),Green Ginger,FAQ,23-09-2025,3000,5000,4000
Gujarat,Porbandar,Porbandar,Potato,(Red Nanital),FAQ,23-09-2025,1000,1500,1250
Gujarat,Porbandar,Porbandar,Soyabean,Soyabeen,Non-FAQ,23-09-2025,3625,3625,3625
Gujarat,Porbandar,Porbandar,Tomato,Deshi,FAQ,23-09-2025,1500,2500,2000
Gujarat,Porbandar,Porbandar,Water Melon,Water Melon,Large,23-09-2025,750,1250,1000
Gujarat,Porbandar,Porbandar,Wheat,Other,FAQ,23-09-2025,2640,2640,2640
Gujarat,Rajkot,Dhoraji,Castor Seed,Castor seed,FAQ,23-09-2025,5780,6130,6130
Gujarat,Rajkot,Dhoraji,Cotton,H.B (Unginned),Non-FAQ,23-09-2025,6280,7755,7205
Gujarat,Rajkot,Dhoraji,Wheat,Lokwan,Non-FAQ,23-09-2025,2390,2585,2540
Gujarat,Rajkot,Gondal(Veg.market Gondal),Cucumbar(Kheera),Cucumbar,FAQ,23-09-2025,1000,4500,2750
Gujarat,Rajkot,Gondal(Veg.market Gondal),Papaya,Other,Medium,23-09-2025,200,1000,600
Gujarat,Rajkot,Gondal(Veg.market Gondal),Tomato,Tomato,FAQ,23-09-2025,800,3200,2000
Gujarat,Rajkot,Jasdan,Beans,Other,FAQ,23-09-2025,2500,3750,3000
Gujarat,Rajkot,Jasdan,Garlic,Garlic,FAQ,23-09-2025,1500,1500,1500
Gujarat,Rajkot,Jasdan,Ground Nut Seed,Ground Nut Seed,FAQ,23-09-2025,100,130,120
